path,group,consolidated_sha
mobile_core/src/hermes_mobile_core/_vendor/providers/__init__.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/_vendor/providers/base.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/_vendor/tools/__init__.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/_vendor/tools/registry.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/auth.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/core.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/events.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/exceptions.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/provider_catalog.json,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/providers.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/redact.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/src/hermes_mobile_core/turn_runner.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/conftest.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/golden/completions.json,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/golden/errors.json,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/golden/streams.json,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_auth.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_descriptor_parity.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_golden_parity.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_import_gate.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_provider_catalog_fresh.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_redact.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_shim_parity.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_turn_runner.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tests/test_vendor_fresh.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tools/generate_provider_catalog.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tools/import_gate.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tools/vendor_upstream.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
mobile_core/tools/wheel_smoke.py,13-mobile,113338da1b964cce3c63c5fed00e1b7f2332bb02
agent_runtime/local_llama/__init__.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/catalog.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/config.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/manager.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/process.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/provider.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/router_client.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/rpc.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
agent_runtime/local_llama/service.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
docs/agent-runtime-harness/planned/local-llama-agent-console.md,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
docs/agent-runtime-harness/planned/local-llama-checkpoint.md,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
docs/agent-runtime-harness/planned/local-llama-installation-contract.md,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
docs/agent-runtime-harness/planned/upstream-sync-20260914/local-llama-consolidation.json,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
scripts/probe_local_llama.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
scripts/probe_local_llama_runtime.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_catalog.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_config.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_gateway.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_manager.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_process.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_provider.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_router.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
tests/agent_runtime/test_local_llama_rpc.py,14-local-llama,3b0f3c9672f99a535a7edf54c6b16aa44f7f84ee
AGENTS.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
LICENSE-CONTRIBUTIONS.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
README.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
agent_runtime/docs/machine_roots_path_portability.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
agent_runtime/docs/mission_control_chat_parity_stages.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
agent_runtime/docs/persona_instance_orphan_prune.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
agent_runtime/docs/persona_instance_retirement_id_reuse.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
agent_runtime/docs/upstream_sync_workflow.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/CASE_VARIANTS.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/AllardQuek@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/Leanolf+212960991@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/case-variants/agent@Agents-Mac-mini.local,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/evan-bradford@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/kerpopule@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/squevo@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/stiraspo@gmail.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/tranquilflow@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/uperLu@users.noreply.github.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/witcheer.eth@gmail.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
contributors/emails/youssef@example.com,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-handoffs/spark-pilot-2026-05-14.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/00-index.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/01-system-architecture.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/02-runtime-data-and-shapes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/03-transport-and-wire.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/04-boot-and-lifecycle.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/05-chat-turn-lane.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/06-office-and-board.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/07-observability.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/08-performance-and-debt-ledger.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/09-multi-device-runtime.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/00-index.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/01-architecture.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/02-execution-engine.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/04-decision-hud-simplification-map.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/05-runtime-data-enterprise-storage.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/08-blueprint-as-script-collapse.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/12-read-path-freshness-hardening.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/13-write-path-intent-integrity.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/14-snapshot-core-build-performance.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/16-mission-lane-removal.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/17-upstream-boundary-ledger.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/18-upstream-merge-rehearsal-20260730.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/19-deferred-debt-ledger.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/AGENT_CONSOLE_DEAD_LANE_AND_LIMITS_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/AGENT_CREATE_ONE_CALL_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/BOOT_HYDRATE_SECOND_READ_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/CHARACTER_SHEET_8WAY_PLAN_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/CORRELATION_ID_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/DEAD_CODE_AUDIT_PASS_2_2026-08-18.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/EG0_2_RECEIPTS_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/HUD_CHIPS_INVESTIGATION_PLAN_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MC_DROPS_SNAPSHOT_CACHE_INVESTIGATION_2026-08-18.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_BOOT_WINDOW_PLAN_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_CONTROL_ENTERPRISE_PLAN_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_CONTROL_LEDGER_REFACTOR_PLAN_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_FOLD_FENCE_CONTENTION_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_GESTURE_FOLD_PROMOTION_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_OPTIMISTIC_RENDER_REGRESSION_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_WRITE_VERBS_RPC_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/PERSONA_PROFILE_BINDING_AUTHORITY_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/PROVIDER_LOGIN_FIRST_CLASS_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/REFACTOR_DEBT_AUDIT_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOPED_INVALIDATION_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOUT_HERMES_SWALLOW_AUDIT_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOUT_LAUNCHER_LANE_MAP_2026-08-17.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SINGLE_TRANSPORT_COLLAPSE_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SKILL_INBOX_PROMOTION_DESIGN_2026-07-24.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNBOUNDED_DEFAULT_PLAN_2026-08-09.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNIFIED_AGENT_CREATE_CALL_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNIFIED_GESTURE_PREDICTION_PLAN_2026-08-16.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/chat-session-presence-authority.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/delivery-directive.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/eager-tool-discovery-audit-2026-08-09.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/env-determinism-audit.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/harness-serve-design.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-lane-gap-audit.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-mcp-admission.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-terminal-envelope-grants.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-turn-context.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-control-stream.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko-persona-identity-deploy.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko_SOUL_draft.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko_SOUL_mission-era-draft_2026-07-19.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/run-budget-accounting.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/send-policy-decisions-2026-08-09.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/serve-runtime-truth.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/turn-durability-design.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/agent-delete-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/authorization-chokepoint.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/dialable-addresses-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/field-notes-realm-sync-outbound-drift.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/field-notes-skill-install-relocation.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/instance-replication-h-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/instant-workspace-switching.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/iws-fix-realm-switch-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/iws-ws12-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/iws-ws4-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/listener-start-path-field-notes-2026-09-04.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/persona-template-skills-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/realm-pull-live-projection.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/realm-sync-outbound-drift-and-live-checks.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/remote-gateway-field-notes.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/remote-gateway-p4-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/remote-gateway.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/s0a-atlas-cleanup-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/s0a-atlas-cleanup.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/s0b-add-install-hermes-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/s2-introduce-directory-push-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/s2-introduce-directory-push.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/archive/skill-install-trigger-relocation.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/cite-adjacency-baseline.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/foreign-line-cites.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-dev-delivery/SKILL.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-qa-verdict/SKILL.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/SKILL.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/debugging.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/operations.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/persona-chat.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/proof.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/tool-inventory.json,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/tool-inventory.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/agent-console-lane-honesty.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/board-idempotency-and-typed-receipts-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/board-surface-rpc-lane.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/boot-resubscribe-fourth-core.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/canonical-test-env-field-notes-2026-09-03.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/chat-lane-context-and-memory-gaps.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/chat-swap-kill-active-guard.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/chat-turn-prep-cost-field-notes-2026-09-07.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/chat-turn-prep-cost.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/chat-turn-prep-stages-3-5-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/cite-adjacency-probe-field-notes-2026-09-01.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/claims-and-skill-ceiling-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/cli-ergonomics-field-notes-2026-09-02.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/cold-first-core-build-cost.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/core-cache-home-capture-timing.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/core-cache-input-closure.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/correlation-id-coverage.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/d12-reached-at-measured-address.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/dcw-h1-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/dcw-h2-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/dcw-h3-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/dcw-h4-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
docs/agent-runtime-harness/planned/dcw-h5-field-notes-2026-08-31.md,15-documentation,0d5b7b8abccc07eb21d20d789fd0e14b68591aa4
