path,status,group,existed_at_base,exists_upstream
tests/agent_runtime/test_states.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_status.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_steered_by_instance_only.py,A,04-persona-lifecycle,False,False
tests/agent_runtime/test_store.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_store_event_invariant.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_store_file_io_secure_write.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_stream.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_boot_build_liveness.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_build_timing_log.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_coalescing.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_contract_fixture.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_patch.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_resume.py,A,07-projections-observability,False,False
tests/agent_runtime/test_stream_stale_first_routing.py,A,07-projections-observability,False,False
tests/agent_runtime/test_supervision.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_sync_admission.py,A,09-realm-sync,False,False
tests/agent_runtime/test_target_policy.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_task_operator_cli.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_terminal_envelope_explain.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_terminal_envelope_grants.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_terminal_turn_settlement.py,A,10-conversation,False,False
tests/agent_runtime/test_ticker.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_token_authority.py,A,03-auth-config-provider,False,False
tests/agent_runtime/test_tombstone_registry.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_tool_visibility.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_tool_visibility_import_deferral.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_toolset_declaration.py,A,05-skills-tools-mcp,False,False
tests/agent_runtime/test_transcript_order.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_transition_events.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_turn_budget_checkpoint.py,A,10-conversation,False,False
tests/agent_runtime/test_turn_state_vocabulary.py,A,10-conversation,False,False
tests/agent_runtime/test_turn_venv_install_barrier.py,A,10-conversation,False,False
tests/agent_runtime/test_turn_visibility.py,A,10-conversation,False,False
tests/agent_runtime/test_unbounded_default_posture.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_volatile_tail.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_worker_actions_blocked_menu.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_workspace_lifecycle.py,A,02-runtime-storage,False,False
tests/agent_runtime/test_workspace_scope.py,A,02-runtime-storage,False,False
tests/cli/test_auth_noninteractive.py,A,03-auth-config-provider,False,False
tests/cli/test_harness_providers.py,A,03-auth-config-provider,False,False
tests/cli/test_surrogate_sanitization.py,M,01-build-test-platform,True,False
tests/cli/test_worktree_sync_base.py,M,09-realm-sync,True,False
tests/conftest.py,M,01-build-test-platform,True,True
tests/cron/test_cron_profile_isolation.py,M,04-persona-lifecycle,True,True
tests/docker/test_dashboard.py,M,08-office-board-graph,True,True
tests/e2e/conftest.py,M,01-build-test-platform,True,True
tests/e2e/matrix_xsign_bootstrap/test_bootstrap.py,M,01-build-test-platform,True,True
tests/e2e/test_platform_commands.py,M,01-build-test-platform,True,True
tests/fixtures/build_identity/code_tree_parity_tree.txt,A,07-projections-observability,False,False
tests/fixtures/charsheet/handedness.json,A,12-character-assets,False,False
tests/fixtures/charsheet/handedness_4way.webp,A,12-character-assets,False,False
tests/fixtures/charsheet/handedness_8way.webp,A,12-character-assets,False,False
tests/fixtures/charsheet_payload_contract.json,A,12-character-assets,False,False
tests/fixtures/charsheet_qa_line.json,A,12-character-assets,False,False
tests/fixtures/hermes_cli_contract.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/goal_create_error.blueprint_not_found.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/goal_create_error.duplicate_conflict.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/goal_create_request.valid.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/goal_create_response.already_created.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/goal_create_response.created.json,A,01-build-test-platform,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.archived_final_record.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.neko_to_dev_running.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.qa_required_missing_proof.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.ready_for_tony.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.stale_wrong_root.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.unknown_enum_degraded.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.unsafe_fields_suppressed.json,A,07-projections-observability,False,False
tests/fixtures/mission_control/stage38/mission_snapshot.waiting_for_operator.json,A,07-projections-observability,False,False
tests/fixtures/office_layout/MANIFEST.sha256,A,08-office-board-graph,False,False
tests/fixtures/office_layout/README.md,A,15-documentation,False,False
tests/fixtures/office_layout/cases.json,A,08-office-board-graph,False,False
tests/fixtures/response_envelopes/MANIFEST.sha256,A,01-build-test-platform,False,False
tests/fixtures/response_envelopes/README.md,A,15-documentation,False,False
tests/fixtures/response_envelopes/realm_sync_status_auth_denied.json,A,09-realm-sync,False,False
tests/fixtures/response_envelopes/realm_sync_status_not_found.json,A,09-realm-sync,False,False
tests/fixtures/response_envelopes/realm_sync_status_remote_unreachable.json,A,09-realm-sync,False,False
tests/fixtures/response_envelopes/work_list_empty.json,A,01-build-test-platform,False,False
tests/fixtures/response_envelopes/work_peek_not_found.json,A,01-build-test-platform,False,False
tests/fixtures/stream_frames/MANIFEST.sha256,A,07-projections-observability,False,False
tests/fixtures/stream_frames/README.md,A,15-documentation,False,False
tests/fixtures/stream_frames/delta.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/delta_agent_create_narrow_profile.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/delta_batch.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/heartbeat.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/hydrate.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/hydrate_authoritative_same_offset.json,A,03-auth-config-provider,False,False
tests/fixtures/stream_frames/hydrate_running_work_owner.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/hydrate_stale_first.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_agent_create.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_coverage_manifest.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_delete_gesture.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_office_actor.json,A,08-office-board-graph,False,False
tests/fixtures/stream_frames/patch_office_surface.json,A,08-office-board-graph,False,False
tests/fixtures/stream_frames/patch_remove.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_scope.json,A,07-projections-observability,False,False
tests/fixtures/stream_frames/patch_upsert_profile.json,A,07-projections-observability,False,False
tests/gateway/conftest.py,M,06-transport,True,True
tests/gateway/relay/test_contract_doc_conformance.py,M,06-transport,True,True
tests/gateway/test_73771_media_resend_dedup.py,M,06-transport,True,False
tests/gateway/test_background_process_notifications.py,M,06-transport,True,True
tests/gateway/test_completion_delivery.py,M,06-transport,True,True
tests/gateway/test_config_env_bridge_authority.py,M,03-auth-config-provider,True,True
tests/gateway/test_feishu.py,M,06-transport,True,True
tests/gateway/test_internal_event_bypass_pairing.py,M,06-transport,True,True
tests/gateway/test_kanban_blocked_pm_hook.py,A,06-transport,False,False
tests/gateway/test_matrix.py,M,06-transport,True,True
tests/gateway/test_matrix_approval_reaction_fail_closed.py,M,06-transport,True,True
tests/gateway/test_media_spaced_paths_and_history_dedupe.py,M,06-transport,True,True
tests/gateway/test_platform_base.py,M,06-transport,True,True
tests/gateway/test_post_stream_media_delivery.py,M,06-transport,True,True
tests/gateway/test_process_home_ignores_override.py,A,06-transport,False,False
tests/gateway/test_runtime_footer.py,M,06-transport,True,True
tests/gateway/test_session_state_cleanup.py,M,06-transport,True,True
tests/gateway/test_status_command.py,M,06-transport,True,True
tests/gateway/test_update_command.py,M,06-transport,True,True
tests/hermes_cli/_gateway_fence.py,A,06-transport,False,False
tests/hermes_cli/_module_identity.py,A,01-build-test-platform,False,False
tests/hermes_cli/conftest.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_active_sessions.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_agent_create_verb.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_agent_list_skill_sources.py,A,05-skills-tools-mcp,False,False
tests/hermes_cli/test_agent_retire_verb.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_apply_profile_override.py,M,04-persona-lifecycle,True,True
tests/hermes_cli/test_auth_nous_provider.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_auth_profile_fallback.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_auth_ssl_macos.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_backup.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_boot_clock_segments.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_bytecode_sweep.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_bytecode_sweep_lock.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_c8_one_order_guards.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_charsheet_payload_contract.py,A,12-character-assets,False,False
tests/hermes_cli/test_charsheet_payload_flag_admission.py,A,12-character-assets,False,False
tests/hermes_cli/test_chat_element_pairing.py,A,06-transport,False,False
tests/hermes_cli/test_checkpoint_commands.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_cli_contract_dump.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_cli_entrypoint_gate.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_codex_cli_model_picker.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_codex_runtime_plugin_migration.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_command_deprecations.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_commands.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_completion.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_config.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_config_defaults_no_duplicate_keys.py,A,03-auth-config-provider,False,False
tests/hermes_cli/test_config_read_guard.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_config_readonly_no_scaffold.py,A,03-auth-config-provider,False,False
tests/hermes_cli/test_created_agent_first_message.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_curator_recent_run_notice.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_dashboard_auth_gate.py,M,08-office-board-graph,True,True
tests/hermes_cli/test_dashboard_tui_backcompat.py,M,08-office-board-graph,True,True
tests/hermes_cli/test_dashboard_unified_launch.py,M,08-office-board-graph,True,True
tests/hermes_cli/test_debug.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_dep_ensure.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_dep_ensure_noninteractive_spawn.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_diff_command.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_doctor.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_doctor_command_install.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_early_recovery.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_entity_row_characterization.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_entity_row_regressions.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_env_export_prefix.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_env_loader.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_error_exit_code_producers.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_fireworks_provider.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_flag_binding_boundary.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_flow_commands.py,A,08-office-board-graph,False,False
tests/hermes_cli/test_gateway.py,M,06-transport,True,True
tests/hermes_cli/test_gateway_home_receipt.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_introduce_verb.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_launcher_managed_python.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_listen_config.py,A,03-auth-config-provider,False,False
tests/hermes_cli/test_gateway_pairing_verbs.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_peer_verbs.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_peers_join_attested.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_service.py,M,06-transport,True,True
tests/hermes_cli/test_gateway_spawn_fence.py,A,06-transport,False,False
tests/hermes_cli/test_gateway_verbs.py,A,06-transport,False,False
tests/hermes_cli/test_gmi_provider.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_gui_command.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_harness_characters_cli.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_characters_draftsman_seam.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_cli.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_flag_and_control_reachability.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_json_root_observability.py,A,07-projections-observability,False,False
tests/hermes_cli/test_harness_parts_namespace.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_pets_cli.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_serve_drain_order.py,A,06-transport,False,False
tests/hermes_cli/test_harness_status_service_blocks.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_harness_work_cli.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_kanban_blocked_pm_hook.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_kanban_boards.py,M,08-office-board-graph,True,True
tests/hermes_cli/test_kanban_cli_dispatch_passthrough.py,M,07-projections-observability,True,True
tests/hermes_cli/test_kanban_db.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_kanban_default_assignee.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_kanban_per_profile_cap.py,M,04-persona-lifecycle,True,True
tests/hermes_cli/test_kanban_reclaim_claim_lock_guard.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_managed_uv.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_mcp_config.py,M,05-skills-tools-mcp,True,True
tests/hermes_cli/test_mcp_startup.py,M,05-skills-tools-mcp,True,True
tests/hermes_cli/test_mission_chat_ambiguous_target.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_budget_payload.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_capability_visibility.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_display_name.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_hud_body_live_turn.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_payload_seam.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_persona_resolution.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_mission_chat_provider_refusal_payload.py,A,03-auth-config-provider,False,False
tests/hermes_cli/test_mission_chat_records_injection.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_relay_guard.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_title_offpath.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_turn_envelope.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_turn_phase_attribution.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_turn_phases.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_turn_timing_block.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_turn_visibility.py,A,10-conversation,False,False
tests/hermes_cli/test_mission_chat_usage_single_writer.py,A,10-conversation,False,False
tests/hermes_cli/test_module_identity_guard.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_noninteractive_git.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_nous_inference_url_validation.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_path_setup.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_payload_contract_dump.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_persona_chat_append_seam.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_persona_chat_session.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_persona_cli_constant_flags_cut.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_persona_instance_roster_fence.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_persona_instance_update_profile_skills.py,A,05-skills-tools-mcp,False,False
tests/hermes_cli/test_persona_set_skills.py,A,05-skills-tools-mcp,False,False
tests/hermes_cli/test_persona_tool_diff_declaration.py,A,04-persona-lifecycle,False,False
tests/hermes_cli/test_placement_id_discriminability.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_plugins.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_plugins_cmd.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_postinstall_noninteractive.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_profiles.py,M,04-persona-lifecycle,True,True
tests/hermes_cli/test_projects_db.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_prompt_compose_command.py,M,10-conversation,True,True
tests/hermes_cli/test_realm_sync_revert_verb.py,A,09-realm-sync,False,False
tests/hermes_cli/test_relaunch.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_relay_shared_metrics.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_resolve_provider_openrouter_pool.py,M,03-auth-config-provider,True,True
tests/hermes_cli/test_runtime_environment_declarations.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_s28_reconcile_graph_render.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_s28_runtime_command_renders.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_setup_blank_slate.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_setup_hermes_script.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_setup_matrix_e2ee.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_skills_delete_verbs.py,A,05-skills-tools-mcp,False,False
tests/hermes_cli/test_skills_inbox_verb.py,A,05-skills-tools-mcp,False,False
tests/hermes_cli/test_skin_cmd.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_slack_cli.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_subcommands_batch.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_subprocess_timeouts.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_tirith_config.py,A,03-auth-config-provider,False,False
tests/hermes_cli/test_tui_resume_flow.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_uninstall_git_history_warning.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_update_autostash.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_update_concurrent_quarantine.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_update_gateway_launcher_refresh.py,M,06-transport,True,True
tests/hermes_cli/test_update_stale_dashboard.py,M,08-office-board-graph,True,True
tests/hermes_cli/test_venv_integrity.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_voice_wrapper.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_web_server_blueprints.py,A,06-transport,False,False
tests/hermes_cli/test_web_ui_build.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_win_pty_bridge.py,M,01-build-test-platform,True,True
tests/hermes_cli/test_windows_env.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_workspace_flag_aliases.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_worktree_reap_cli.py,A,01-build-test-platform,False,False
tests/hermes_cli/test_xai_provider_labels.py,M,03-auth-config-provider,True,True
tests/mutation_claims.json,A,01-build-test-platform,False,False
tests/plugins/dashboard_auth/test_nous_provider.py,M,08-office-board-graph,True,True
tests/plugins/dashboard_auth/test_self_hosted_provider.py,M,08-office-board-graph,True,True
tests/plugins/memory/test_holographic_store.py,M,01-build-test-platform,True,True
tests/plugins/memory/test_provider_loader_import_identity.py,A,03-auth-config-provider,False,False
tests/plugins/platforms/photon/test_sidecar_paths.py,M,01-build-test-platform,True,True
tests/run_agent/conftest.py,M,01-build-test-platform,True,False
tests/run_agent/test_api_call_ttfb.py,A,01-build-test-platform,False,False
tests/run_agent/test_compression_feasibility.py,M,10-conversation,True,False
tests/run_agent/test_provider_fallback.py,M,03-auth-config-provider,True,False
tests/run_agent/test_request_assembled_marker.py,A,01-build-test-platform,False,False
tests/scripts/conftest.py,A,01-build-test-platform,False,False
tests/scripts/test_backend_postgres_proof.py,A,01-build-test-platform,False,False
tests/scripts/test_cert_streak.py,A,01-build-test-platform,False,False
tests/scripts/test_changed_line_mutation_check.py,A,01-build-test-platform,False,False
tests/scripts/test_check_test_env_drift.py,A,01-build-test-platform,False,False
tests/scripts/test_doc_cite_adjacency.py,A,01-build-test-platform,False,False
tests/scripts/test_doc_cite_report.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_cap_matches_workflow.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_claim_anchoring.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_claim_platforms.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_claim_preflight.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_claims_still_anchor.py,A,01-build-test-platform,False,False
tests/scripts/test_mutation_selection_follows_the_symbol.py,A,01-build-test-platform,False,False
tests/scripts/test_run_tests_script.py,A,01-build-test-platform,False,False
tests/scripts/test_unreachable_branch_report.py,A,01-build-test-platform,False,False
tests/scripts/test_upstream_sync_gate.py,A,09-realm-sync,False,False
tests/source_grep_debt.txt,A,01-build-test-platform,False,False
tests/source_grep_ruled_exemptions.txt,A,01-build-test-platform,False,False
tests/test_agent_browser_probe_cache.py,A,01-build-test-platform,False,False
tests/test_byte_pinned_fixture_families.py,A,01-build-test-platform,False,False
tests/test_claude_code_credentials_file_gate.py,A,03-auth-config-provider,False,False
tests/test_conftest_pin_tripwire.py,A,01-build-test-platform,False,False
tests/test_coverage_claims_resolve.py,A,01-build-test-platform,False,False
tests/test_docket_stage_claims.py,A,01-build-test-platform,False,False
tests/test_env_gap_registry.py,A,01-build-test-platform,False,False
tests/test_harness_usage.py,A,01-build-test-platform,False,False
tests/test_hermes_constants.py,M,01-build-test-platform,True,True
tests/test_hermes_state.py,M,01-build-test-platform,True,False
tests/test_hermetic_env_blanking.py,A,01-build-test-platform,False,False
tests/test_line_endings.py,A,01-build-test-platform,False,False
tests/test_live_system_guard_self_test.py,M,01-build-test-platform,True,True
tests/test_mutation_gate_worktree_lock.py,A,01-build-test-platform,False,False
tests/test_no_frozen_hermes_home.py,A,01-build-test-platform,False,False
tests/test_no_source_grep_assertions.py,A,01-build-test-platform,False,False
tests/test_path_identity_gate.py,A,01-build-test-platform,False,False
tests/test_provider_visibility_v2.py,A,03-auth-config-provider,False,False
tests/test_run_tests_parallel.py,M,01-build-test-platform,True,False
tests/test_subprocess_home_isolation.py,M,01-build-test-platform,True,False
tests/test_tmp_root_optin.py,A,01-build-test-platform,False,False
tests/test_toolsets.py,M,05-skills-tools-mcp,True,False
tests/test_tui_gateway_server.py,M,06-transport,True,False
tests/tools/conftest.py,M,11-core-tool-seams,True,True
tests/tools/test_approval.py,M,11-core-tool-seams,True,True
tests/tools/test_approved_command_clean_slate.py,M,11-core-tool-seams,True,True
tests/tools/test_async_delegation.py,M,09-realm-sync,True,True
tests/tools/test_base_environment.py,M,11-core-tool-seams,True,True
tests/tools/test_browser_content_none_guard.py,M,11-core-tool-seams,True,True
tests/tools/test_browser_homebrew_paths.py,M,11-core-tool-seams,True,True
tests/tools/test_browser_orphan_reaper.py,M,11-core-tool-seams,True,True
tests/tools/test_checkpoint_manager.py,M,11-core-tool-seams,True,True
tests/tools/test_code_execution.py,M,11-core-tool-seams,True,True
tests/tools/test_code_execution_modes.py,M,11-core-tool-seams,True,True
tests/tools/test_computer_use.py,M,11-core-tool-seams,True,True
tests/tools/test_cron_approval_mode.py,M,11-core-tool-seams,True,True
tests/tools/test_delegate.py,M,11-core-tool-seams,True,True
tests/tools/test_docker_config_migrate.py,M,03-auth-config-provider,True,True
tests/tools/test_execute_code_approval_cluster.py,M,11-core-tool-seams,True,True
tests/tools/test_execution_flag_detection.py,M,11-core-tool-seams,True,True
tests/tools/test_file_operations.py,M,11-core-tool-seams,True,True
tests/tools/test_file_ops_cwd_tracking.py,M,11-core-tool-seams,True,True
tests/tools/test_file_tools.py,M,11-core-tool-seams,True,True
tests/tools/test_file_tools_cwd_resolution.py,M,11-core-tool-seams,True,True
tests/tools/test_file_tools_live.py,M,11-core-tool-seams,True,True
tests/tools/test_file_tools_tilde_profile.py,M,04-persona-lifecycle,True,True
tests/tools/test_find_bash_windows.py,A,11-core-tool-seams,False,False
tests/tools/test_find_shell.py,M,11-core-tool-seams,True,True
tests/tools/test_image_generation.py,M,11-core-tool-seams,True,True
tests/tools/test_interrupt.py,M,11-core-tool-seams,True,True
tests/tools/test_lazy_deps_venv_barrier.py,A,11-core-tool-seams,False,False
tests/tools/test_llm_content_none_guard.py,M,11-core-tool-seams,True,True
tests/tools/test_local_background_child_hang.py,M,11-core-tool-seams,True,True
tests/tools/test_local_env_blocklist.py,M,11-core-tool-seams,True,True
tests/tools/test_local_env_cwd_recovery.py,M,11-core-tool-seams,True,True
tests/tools/test_local_env_relative_cwd.py,M,11-core-tool-seams,True,True
tests/tools/test_local_env_windows_msys.py,M,11-core-tool-seams,True,True
tests/tools/test_local_interrupt_cleanup.py,M,11-core-tool-seams,True,True
tests/tools/test_local_shell_init.py,M,11-core-tool-seams,True,True
tests/tools/test_local_tempdir.py,M,11-core-tool-seams,True,True
tests/tools/test_mcp_env_overrides.py,A,05-skills-tools-mcp,False,False
tests/tools/test_mcp_tool.py,M,05-skills-tools-mcp,True,True
tests/tools/test_memory_tool.py,M,11-core-tool-seams,True,True
tests/tools/test_modal_sandbox_fixes.py,M,11-core-tool-seams,True,True
tests/tools/test_notify_on_complete.py,M,11-core-tool-seams,True,True
tests/tools/test_path_form_characterization.py,A,11-core-tool-seams,False,False
tests/tools/test_path_identity.py,A,11-core-tool-seams,False,False
tests/tools/test_process_exit_notify.py,A,11-core-tool-seams,False,False
tests/tools/test_process_registry.py,M,11-core-tool-seams,True,True
tests/tools/test_process_wait_lane_clamp.py,A,11-core-tool-seams,False,False
tests/tools/test_registry_static_scan.py,A,11-core-tool-seams,False,False
tests/tools/test_session_search.py,M,11-core-tool-seams,True,True
tests/tools/test_skills_guard.py,M,05-skills-tools-mcp,True,True
tests/tools/test_skills_hub.py,M,05-skills-tools-mcp,True,True
tests/tools/test_skills_sync.py,M,09-realm-sync,True,True
tests/tools/test_skills_tool.py,M,05-skills-tools-mcp,True,True
tests/tools/test_stage2_hook_symlink_chown.py,M,11-core-tool-seams,True,True
tests/tools/test_subprocess_stdin_guard.py,M,11-core-tool-seams,True,True
tests/tools/test_t6b_brief_descriptions.py,A,11-core-tool-seams,False,False
tests/tools/test_terminal_interactive_guardrails.py,A,11-core-tool-seams,False,False
tests/tools/test_terminal_output_transform_hook.py,M,11-core-tool-seams,True,True
tests/tools/test_terminal_tool.py,M,11-core-tool-seams,True,True
tests/tools/test_terminal_tool_requirements.py,M,11-core-tool-seams,True,True
